### 一、校园相关场景
#### 1. 校园迎新寻宝闯关
- **布置方法**：
  - 卡片设计：制作“地点寻宝卡”，卡号=校园关键地点编号（如教务处=01、图书馆=02），印上学校LOGO；主机生成含7个随机编号的“任务卡”。
  - 隐藏位置：在教务处、图书馆门口、食堂、操场等50-100个关键地点，将寻宝卡藏在显眼且安全处（如门侧挂钩、公告栏角落），配套发放“编号-地点对照表”。
- **使用步骤**：
  1. 新生在迎新点领取任务卡和子机，用子机刷任务卡获取7个目标编号；
  2. 对照对照表找到对应地点，刷寻宝卡后再刷任务卡更新进度；
  3. 完成全部7个点位后，返回主机刷卡查看完成度和用时；
  4. 系统自动排名，前10名可领取迎新礼包。
- **宣传文案**：“新生必玩！解锁校园地图的趣味方式，闯关赢礼包，快速熟悉你的大学主场～”

#### 2. 校园安全应急知识闯关
- **布置方法**：
  - 卡片设计：“安全知识点卡”写入安全常识（如“遇火灾走疏散通道”），标注编号；任务卡按年级分类（低年级=基础知识点，高年级=进阶知识点）。
  - 隐藏位置：在教学楼疏散通道、实验室门口、消防栓旁等安全关键区域，将卡片藏在安全提示牌背面、课桌抽屉内（低年级），消防栓玻璃内侧贴磁吸卡。
- **使用步骤**：
  1. 班主任带领学生领取对应年级任务卡，讲解活动规则；
  2. 学生分组寻找知识点卡，用子机刷卡后复述知识点；
  3. 复述正确即可更新进度，完成7个点位集齐进度；
  4. 全班完成后，主机显示“安全小卫士”，开展知识抢答赛。
- **宣传文案**：“安全闯关大冒险！边玩边学应急技能，守护校园安全，争做安全小达人～”

### 二、教育培训场景
#### 3. 科学实验室安全打卡培训
- **布置方法**：
  - 卡片设计：“安全点寻宝卡”对应灭火器、洗眼器等安全设备，印上设备名称+注意事项；任务卡含7个安全点编号，配套“编号-安全点对照表”。
  - 隐藏位置：在实验室内各安全点旁（如灭火器顶部、洗眼器侧面）固定卡片，确保学生易发现且不影响设备使用。
- **使用步骤**：
  1. 学生领取任务卡、子机和对照表，明确7个目标安全点；
